0,1,2,3
2.0173295,-0.1809303,0.6680724,-1.4522314
-0.7625999,0.8164665,0.539545,0.49132732
-1.2854447,0.8205696,0.47493038,-2.772998
0.89711946,0.3183134,0.31992915,-0.94609517
-1.7635664,0.6127895,-1.2169241,-0.7295162
0.7550116,-1.8477958,-0.4041121,-0.14121646
2.2139587,1.0096524,1.0537205,-0.77809805
-0.78070456,-1.4953866,-0.6109393,-0.9894979
-1.1168128,0.041279666,-1.1101345,0.40569606
0.34015185,-0.17877448,-0.74146295,0.051981278
-1.1296769,-2.003528,2.2754896,1.2722992
0.6179193,-0.29157078,-0.77688193,-0.96959335
-0.5060929,1.385962,0.6312804,0.23880789
0.95618623,0.865907,-1.1956023,0.8934084
1.2211442,1.4834388,-1.1635157,1.6504422
-0.11683476,1.133252,-1.4787458,-1.05973
1.1928895,0.46883124,2.1626968,-1.2557677
-1.673226,-1.0330535,0.50262487,-0.35005236
-0.3116833,0.39772132,-1.1400491,0.5010297
-0.17079736,-1.0370768,0.7110157,0.9910655
0.5370534,2.064352,-0.53826237,1.4577245
-1.2919858,1.3490758,-0.29208535,-0.8807768
0.24189985,-1.354385,0.082926616,-0.111801505
0.28214377,1.4428581,-0.45368266,1.0512203
1.0619198,1.3909341,-0.2959521,-0.14619146
0.8005374,0.63229424,-0.23696528,-0.05517947
1.117847,0.93783146,-0.6808543,-1.0543456
-1.1982317,-1.3311911,-0.023453353,0.065225504
1.2682528,-0.16042781,-1.5743059,0.8985366
0.95507205,-1.1893573,-1.4030436,1.1790596
-1.1359087,-0.9894265,-0.8226315,-0.64215255
0.15373728,-0.4627358,0.4534182,-1.1252755
-1.0255897,-0.68747973,0.8358479,-2.591161
0.04029248,1.2340137,1.5471985,-0.32205963
0.48018587,0.9391258,-0.32999694,2.5721424
-0.98042923,-1.8068596,1.349438,-0.06371113
-1.028392,-0.8917269,1.4196743,-0.62036854
-2.135033,-0.22701316,1.9108838,-0.68761253
-0.5556866,-0.59938926,-0.49655518,-1.1410304
-0.3982719,0.40836725,0.58531195,0.027459556
0.37909147,1.5123246,-1.1569643,-0.2531957
0.5993333,0.4004753,-1.7807935,1.1743623
0.23021723,2.6930747,0.007463228,-1.5891975
1.7431002,-0.6297824,-0.15264133,-0.61876106
0.49843675,-0.060548626,-1.2450141,-1.2670406
-0.78718865,1.2474583,0.39203814,-2.1967149
0.06158359,1.3068159,2.1177824,1.3133236
0.123341754,-2.2530513,0.61844057,0.4966853
1.0685056,0.93853897,1.9781438,0.68241507
1.1738758,-1.5924586,1.8798591,0.84646344
-1.4745028,2.407229,0.8509421,0.055550724
2.0692978,-1.1503454,-0.029353047,-0.056124803
-1.6407926,0.10843122,-1.4865302,-0.28881013
0.92371076,-2.2912989,-0.485719,0.9637785
-0.9146482,-1.2561121,0.8065126,-0.14941144
-0.3773562,1.7761359,0.6250114,-1.8459103
-0.68053883,-0.3279981,1.4058254,-0.053549387
-1.3171878,-2.929489,1.7788296,0.54840255
0.24496384,1.2342231,0.72482556,-0.39788574
-2.49198,1.0203898,2.389559,-0.38745123
2.4233334,0.38234413,-0.67841935,-0.91293436
-0.4075709,1.6450555,0.6798386,0.2843918
0.015537755,-0.8998576,1.3560667,-0.69759214
0.79797846,1.2929701,-0.6230862,0.27834392
-0.53286165,-0.41505235,-1.0166185,-0.535896
-1.1067303,1.0906289,1.1794543,1.5956031
-0.71965647,-1.5961475,0.3100082,-1.414278
0.70102197,0.05814869,0.43428,-1.096674
1.1924645,-0.09069669,-0.07096103,-0.67760825
0.07036044,0.31111872,-0.5612719,-0.49855796
0.33975863,-1.2623247,-1.1441901,1.2911575
-1.4031899,1.2270064,1.6079489,0.8377004
-0.70212877,0.18050401,0.32041246,0.8032827
0.16676156,0.40087,-1.0241619,1.1295671
-1.450646,-0.21280709,0.461096,1.7911121
-1.4541584,0.24303791,-0.49061516,0.96180934
-0.2141237,-1.3916321,-0.44645092,-1.0697899
0.6433928,-1.0504427,-1.1218345,0.7666191
0.5375375,1.117949,-1.202715,2.1712434
-0.5288893,-1.5969529,-0.62818193,0.09564576
-0.7117518,0.7905232,0.80432504,-1.2972863
0.7565701,0.7740753,1.1123087,0.43390885
0.75181764,0.224095,1.3667789,-0.5024221
-1.8390111,0.33316657,0.12643985,-0.7461152
-1.2440716,-2.679231,-1.6908747,-0.49332836
0.72089833,-0.8454408,1.4659868,-0.19754718
-2.1635156,-0.5469628,-0.29611543,0.48601738
0.9858041,1.47394,-1.1394714,0.090935536
1.6669301,0.19034916,0.028351635,0.25067037
-0.7683671,0.02040118,2.0768218,-0.1718872
0.17763118,1.1176095,-1.204551,1.0437905
0.6440556,-0.024242189,-0.569635,-0.27041835
1.0614008,-0.14989224,0.90013146,-1.0919876
-1.3815233,-0.029228011,-1.0323607,-1.3861839
0.42730138,-0.14217742,1.0949064,-0.91990453
0.033203587,0.90944296,-0.048269875,1.4338423
-0.5206551,-0.115298666,-0.87652874,-1.6762007
-2.1415133,-1.1395893,-0.06759283,0.4170516
2.4751983,0.19885683,-0.8340523,-0.41465542
-0.3957809,-0.8085519,-1.1868522,0.27984956
-0.29204142,-0.74360716,-1.3429167,0.079057336
-0.2916646,0.1278491,0.4855823,-0.7869103
-0.14439927,-0.79818696,-1.9982349,-0.7881802
0.062717415,-0.9344456,0.8718699,0.04630928
1.419087,-1.6932158,0.44161165,0.5207941
0.9597261,1.8259994,1.8753284,-0.34722295
-0.3079297,-0.4895917,1.5315009,-0.9621757
-0.55540663,-0.71139574,0.1342141,-0.9063332
0.3600537,1.3964616,1.0940328,1.1667895
-1.9683619,0.03918745,-1.0990981,0.84580404
-1.8362631,-0.25289226,-1.4830912,-1.5262294
1.6073095,-0.18367824,1.6371017,0.3080758
0.91868144,0.46499583,-0.29569173,0.017684652
0.9787612,-0.90954083,-1.6488336,1.3615549
1.9127657,0.62793154,-1.3691738,-0.62111616
-0.3250741,0.31131694,-1.4734235,-1.6231232
0.52028036,-0.0060015423,-0.6263569,1.9880477
-0.09872864,1.4013819,1.655996,-0.77743816
0.25385752,-1.3955088,0.9572588,-0.46153292
0.29498658,1.295284,0.775161,0.20793316
-2.214763,1.8766433,0.3125429,-1.4623554
-0.3048515,0.6597046,0.68273205,-0.12416926
1.1060891,-0.75181276,-0.64723843,0.7067455
1.5510968,-0.084095664,0.3408175,-0.79298615
-1.1493801,-0.07267605,-0.30004004,-0.30285797
1.6231058,0.22996643,-1.6542076,0.81370443
